43409,2,12946997,20170903,매도,메디톡스,yerimm
39376,11,23713731,20170908,매수,SK케미칼,yerimm
1450802,12,16203889,20170911,매도,CJ제일제당,yerimm
559208,22,15976750,20170929,매도,LG전자,yerimm
1016318,15,23500055,20171214,매도,일양약품,yerimm
1557169,5,30637285,20180117,매도,메디톡스,yerimm
1110497,15,24486727,20180119,매도,LG전자,yerimm
1103302,19,19140225,20180119,매수,삼성전자,yerimm
564333,15,23385602,20180129,매수,삼성전기,yerimm
1124687,6,24034734,20180202,매도,신풍제약,yerimm
28669,9,15151301,20180214,매도,신풍제약,yerimm
498718,3,24062894,20180214,매수,LG전자,yerimm
693161,12,15401052,20180216,매수,메디톡스,yerimm
493400,12,11839614,20180308,매수,NAVER,yerimm
1307043,1,10388687,20180308,매도,에이치엘비,yerimm
608078,11,12946931,20180311,매수,삼성전자,yerimm
1392231,1,24228605,20180312,매수,CJ제일제당,yerimm
757864,19,26216997,20180314,매도,메디톡스,yerimm
1244329,14,25692226,20180319,매수,에이치엘비,yerimm
1279830,13,26022728,20180328,매도,NAVER,yerimm
929412,17,12484240,20180329,매수,일양약품,yerimm
1524810,12,34508879,20180329,매도,일양약품,yerimm
956527,9,38470202,20180401,매도,스튜디오드래곤,yerimm
1207347,19,19440538,20180407,매수,카카오,yerimm
879587,8,26726469,20180413,매도,수젠텍,yerimm
582966,1,34081328,20180422,매도,카카오,yerimm
162467,8,29934044,20180504,매수,신풍제약,yerimm
619052,10,49103841,20180507,매도,신풍제약,yerimm
914787,10,31680371,20180512,매도,일양약품,yerimm
807997,11,22795447,20180514,매도,CJ제일제당,yerimm
705240,26,24543427,20180514,매도,LG전자,yerimm
648772,9,28716995,20180515,매도,스튜디오드래곤,yerimm
26784,11,42144106,20180518,매도,에이치엘비,yerimm
31851,11,49102396,20180605,매수,삼성전기,yerimm
628553,22,3533605,20180605,매수,수젠텍,yerimm
24063,19,13115268,20180614,매도,스튜디오드래곤,yerimm
160799,23,14915755,20180616,매수,LG전자,yerimm
659016,2,18266481,20180616,매도,삼성전자,yerimm
1272902,15,20838256,20180619,매도,스튜디오드래곤,yerimm
1009103,22,11350988,20180622,매도,삼성전기,yerimm
673956,18,10919222,20180622,매도,메디톡스,yerimm
1347769,13,15476338,20180701,매수,일양약품,yerimm
775733,12,17812690,20180702,매도,카카오,yerimm
634992,16,28991060,20180718,매도,NAVER,yerimm
1044542,13,32649612,20180719,매도,LG전자,yerimm
648370,2,21036617,20180719,매수,씨젠,yerimm
649825,18,33447515,20180807,매도,엑세스바이오,yerimm
180698,12,15949568,20180808,매수,CJ제일제당,yerimm
539063,12,22413412,20180808,매도,LG전자,yerimm
887063,23,20169903,20180814,매도,삼성전기,yerimm
1040762,14,18988797,20180817,매도,삼성전기,yerimm
625529,1,22469115,20180819,매도,삼성전기,yerimm
29319,15,28401433,20180821,매도,엑세스바이오,yerimm
866341,6,13308586,20180918,매도,카카오,yerimm
720959,27,28623405,20181017,매도,카카오,yerimm
679006,13,21475600,20181104,매도,엑세스바이오,yerimm
1236264,12,33917138,20181109,매도,카카오,yerimm
634604,25,37351772,20181112,매도,삼성전기,yerimm
630382,9,22024645,20181114,매도,LG전자,yerimm
634138,12,15814688,20181114,매수,CJ제일제당,yerimm
1333160,22,26601356,20181114,매도,LG전자,yerimm
1086883,12,17090502,20181117,매도,엑세스바이오,yerimm
628911,17,10594546,20181119,매도,삼성전자,yerimm
1396411,7,18078871,20181120,매수,에이치엘비,yerimm
712135,1,30316291,20181122,매수,스튜디오드래곤,yerimm
616229,15,28810357,20181122,매수,일양약품,yerimm
131150,3,10891045,20181123,매수,일양약품,yerimm
175750,12,42079602,20181124,매수,카카오,yerimm
1084164,21,29867043,20181128,매도,삼성전기,yerimm
871181,22,12816815,20181201,매도,메디톡스,yerimm
571804,15,11336011,20181202,매수,CJ제일제당,yerimm
611715,8,37141680,20181209,매도,삼성전기,yerimm
1215180,32,14579273,20181212,매도,에이치엘비,yerimm
151342,6,27056065,20181213,매수,카카오,yerimm
565297,14,25396789,20181213,매수,씨젠,yerimm
169636,12,20765820,20181215,매수,수젠텍,yerimm
29996,14,16078861,20181216,매수,메디톡스,yerimm
712196,8,21807104,20181216,매수,삼성전기,yerimm
977564,19,25849180,20181217,매수,신풍제약,yerimm
729862,4,26008600,20181218,매도,스튜디오드래곤,yerimm
22274,13,22252935,20181218,매수,수젠텍,yerimm
35171,18,20336884,20181227,매도,삼성전자,yerimm
981865,17,16384510,20181229,매수,스튜디오드래곤,yerimm
585900,13,19335025,20190109,매수,삼성전자,yerimm
946546,16,9715491,20190204,매수,신풍제약,yerimm
661840,16,36473786,20190204,매도,수젠텍,yerimm
1058130,23,32501753,20190207,매도,카카오,yerimm
184301,11,38590800,20190227,매수,에이치엘비,yerimm
584549,2,16983990,20190317,매수,NAVER,yerimm
875560,14,4086348,20190419,매도,메디톡스,yerimm
684166,15,32347059,20190514,매도,메디톡스,yerimm
519801,24,11081929,20190605,매도,스튜디오드래곤,yerimm
1091138,6,25414724,20190624,매도,메디톡스,yerimm
564310,3,44862255,20190628,매도,NAVER,yerimm
975833,12,21106424,20190708,매도,씨젠,yerimm
693977,28,29337603,20190727,매수,수젠텍,yerimm
181086,21,15349030,20190818,매도,SK케미칼,yerimm
785805,32,28056848,20190819,매도,에이치엘비,yerimm
37684,8,25627420,20190914,매수,삼성전자,yerimm
741966,14,22754386,20191014,매수,스튜디오드래곤,yerimm
1394865,15,28579483,20191015,매도,LG전자,yerimm
871219,7,24710557,20191026,매도,에이치엘비,yerimm
1121852,26,22628249,20191121,매도,LG전자,yerimm
61909,21,25869450,20191216,매수,CJ제일제당,yerimm
50369,15,10790424,20191226,매도,SK케미칼,yerimm
554105,12,21300091,20202216,매수,SK케미칼,yerimm
